地区,导演,时长,月份,演员,电影名,类型,评分,评论数,语言
[' 韩国'],['奉俊昊'],['132'],[],"['宋康昊', '李善均', '赵汝贞', '崔宇植', '朴素丹', '李静恩', '张慧珍', '郑知晓', '朴明勋', '朴叙俊', '朴根祿', '郑贤俊', '朴孝新', '安德烈亚斯·弗龙克']",['寄生虫 기생충'],"['剧情', '喜剧']",['8.7'],['966100'],[' 韩语 / 英语']
[' 日本'],['石原立也'],['94'],['01'],"['福山润', '内田真礼', '赤崎千夏', '浅仓杏美', '上坂堇', '长妻树里', '仙台惠理', '大塚芳忠', '保志总一朗', '岩男润子', '福原香织', '天野由梨', '冲佳苗', '井上喜久子', '设乐麻美', '山冈百合']",['中二病也要谈恋爱！剧场版 -Take On Me- 映画 中二病でも恋がしたい！ -Take On Me-'],"['喜剧', '爱情', '动画']",['8.6'],['5421'],[' 日语 / 意大利语']
[' 中国大陆'],['饺子'],['110'],[],"['吕艳婷', '囧森瑟夫', '瀚墨', '陈浩', '绿绮', '张珈铭', '杨卫']",['哪吒之魔童降世'],"['剧情', '喜剧', '动画', '奇幻']",['8.5'],['1423315'],[' 汉语普通话']
[' 日本'],['大根仁'],['119'],['08'],"['筱原凉子', '广濑铃', '板谷由夏', '小池荣子', '友坂理惠', '渡边直美', '池田依来沙', '山本舞香', '野田美櫻', '田边桃子', '富田望生', '三浦春马', '中川雅也', '新井浩文', '矢本悠马']",['阳光姐妹淘 SUNNY 強い気持ち・強い愛'],"['剧情', '喜剧', '歌舞']",['8.3'],['40392'],[' 日语']
[' 美国'],['杰伊·卡拉斯'],['64'],['05'],['黄阿丽'],['黄阿丽：铁娘子 Ali Wong: Hard Knock Wife'],"['喜剧', '脱口秀']",['8.3'],['9026'],[' 英语']
[' 印度'],['斯里兰姆·拉格万'],['139'],['10'],"['阿尤斯曼·库拉纳', '塔布', '拉迪卡·艾普特', '安尔·德霍万', '马纳夫·维吉', '阿什维尼·卡尔塞卡', '查亚·卡达姆', '萨基尔·侯赛因', '拉什米·阿格德卡', '莫希尼·凯瓦拉曼']",['调音师 Andhadhun'],"['喜剧', '悬疑', '惊悚', '犯罪']",['8.3'],['666997'],[' 印地语 / 英语']
[' 美国'],['格里格·伯兰蒂'],['110'],['03'],"['尼克·罗宾森', '詹妮弗·加纳', '乔什·杜哈明', '小豪尔赫·兰登伯格', '凯瑟琳·兰福德', '亚历山德拉·希普', '洛根·米勒', '凯南·朗斯代尔', '特丽莎·贝特曼', '托尼·海尔', '娜塔莎·罗斯韦尔', '迈尔斯·赫尔泽', '乔伊·保罗瑞', '克拉克·穆尔', '德鲁·斯塔基', '麦肯兹·林茨', '卡萨迪·麦克林西', '艾莉克斯·斯甘巴蒂', '贾米拉·汤普森', '艾米丽·乔丹', '帕特里克·多诺霍', '特雷勒·希尔', '泰勒·切斯', '哈龙·汗', '约书亚·米克尔', '尼古拉斯·斯塔格尔', '南茜·德·梅奥', '克里斯蒂安·奥乔·梅菲尔德', '钱特尔·D·克里斯托弗', '曼迪·法森', '菲利普·科文', '罗比·罗杰斯']","['爱你，西蒙 Love, Simon']","['喜剧', '爱情', '同性']",['8.3'],['175942'],[' 英语']
[' 法国'],"['奥利维埃·纳卡什', '埃里克·托莱达诺']",['114'],[],"['文森特·卡索', '勒达·卡代布', '海伦·文森特', '阿尔班·伊万诺夫', '凯瑟琳·蒙切特', '弗雷德里克·皮耶罗', '苏丽安·卜拉欣', '琳娜·库德里', '阿罗伊斯·索维奇', '海迪·布奇纳法', 'Bryan Mialoundama', 'Benjamin Lesieur', 'Marco Locatelli', 'Djibril Yoni', 'Ahmed Abdel Laoui', 'Darren Muselet', 'Diong-Kéba Tacu']",['标准之外 Hors normes'],"['剧情', '喜剧']",['8.3'],['7102'],[' 法语']
[' 美国'],['莱恩·约翰逊'],['130'],[],"['丹尼尔·克雷格', '安娜·德·阿玛斯', '克里斯·埃文斯', '杰米·李·柯蒂斯', '迈克尔·珊农', '唐·约翰逊', '托妮·科莱特', '勒凯斯·斯坦菲尔德', '克里斯托弗·普卢默', '凯瑟琳·兰福德', '杰登·马泰尔', '瑞琪·琳德赫姆', '艾迪·帕特森', '弗兰克·奥兹', 'K·卡兰', '诺阿·西甘', 'M·埃梅特·沃尔什', '玛琳娜·福特', '劳尔·卡斯提洛', '雪莉·罗德里格斯', '约瑟夫·高登-莱维特', '加布里埃尔·洛莱斯']",['利刃出鞘 Knives Out'],"['剧情', '喜剧', '悬疑', '犯罪']",['8.2'],['500756'],[' 英语 / 西班牙语']
[' 法国'],['尼古拉斯·贝多斯'],['115'],[],"['丹尼尔·奥特伊', '吉约姆·卡内', '多莉亚·蒂利耶', '芬妮·阿尔丹', '皮埃尔·阿迪提', '德尼·波达利德斯']",['美好年代 La belle époque'],"['剧情', '喜剧', '爱情']",['8.1'],['11358'],[' 法语']
[' 美国'],['布拉德·伯德'],['118'],"['06', '06']","['格雷格·T·尼尔森', '霍利·亨特', '莎拉·沃威尔', '赫克·米尔纳', '伊莱·富西尔', '凯瑟琳·基纳', '塞缪尔·杰克逊', '伊莎贝拉·罗西里尼', '鲍勃·奥登科克', '布拉德·伯德', '索菲亚·布什', '乔纳森·班克斯', '约翰·拉岑贝格', '金伯利·阿代尔·克拉克', '托亚·特纳']",['超人总动员2 Incredibles 2'],"['喜剧', '动作', '动画', '冒险']",['7.9'],['210611'],[' 英语']
[' 韩国'],['李炳宪'],['111'],[],"['柳承龙', '李荷妮', '陈善圭', '李东辉', '孔明', '申河均', '吴政世', '许俊硕', '金义城', '宋英奎']",['极限职业 극한직업'],"['喜剧', '动作', '犯罪']",['7.7'],['117619'],[' 韩语 / 汉语普通话 / 英语 / 日语']
[' 芬兰 / 挪威'],"['裘索·拉提欧', '尤加·维迪葛伦']",['92'],['03'],"['托尔斯坦·比约克朗德', '安蒂·希海基宁', '维尔·希尔卡', '约翰内斯·霍洛佩宁', '萨穆利·贾斯基奥', '明卡·库斯顿', '凯·莱蒂宁', '皮霍·朗卡', '锡尼卡·莫克尔拉', '麦克斯·奥瓦斯卡', '佩尔蒂·斯维霍姆', '马尔蒂·斯利亚', '威利·蒂奥宁']",['重金属囧途 Hevi reissu'],"['喜剧', '音乐']",['7.7'],['8126'],[' 芬兰语 / 英语 / 挪威语']
[' 英国 / 法国 / 美国'],"['威尔·比彻', '理查德·费兰']",['87'],[],"['贾斯汀·弗莱彻', '约翰·斯帕克斯', '克里斯·莫雷尔', '安迪·尼曼', '戴维·霍尔特', '凯特·哈伯', '阿玛莉亚·维塔莱', '乔·萨格']",['小羊肖恩2：末日农场 A Shaun the Sheep Movie: Farmageddon'],"['喜剧', '科幻', '动画', '冒险']",['7.7'],['13859'],[' 英语']
[' 美国'],['伍迪·艾伦'],['92'],[],"['蒂莫西·柴勒梅德', '艾丽·范宁', '赛琳娜·戈麦斯', '裘德·洛', '迭戈·卢纳', '列维·施瑞博尔', '苏琪·沃特豪斯', '凯莉·罗尔巴赫', '丽贝卡·豪尔', '安娜莱吉·阿什福特', '切莉·琼斯', '葛瑞芬·纽曼', '凯瑟琳·利·斯科特', '娜塔莎·罗曼诺娃', '维尔·罗杰斯', '雅各布·伯格', '克里斯·班克斯', '艾恩斯利·丹恩', '马科·查卡', '达里尔·鲁本·霍尔', '泰勒·布莱克', '唐·斯蒂芬森']",['纽约的一个雨天 A Rainy Day in New York'],"['喜剧', '爱情']",['7.5'],['66230'],[' 英语']
[' 法国 / 比利时'],['弗朗克·迪博斯克'],['107'],['03'],"['弗朗克·迪博斯克', '亚历山德拉·拉米', '艾尔莎·泽贝斯坦', '热拉尔·达尔蒙', '卡洛琳·安格鲁德', '洛朗·巴图', '克洛德·布拉瑟', '弗朗索瓦-格扎维埃·德梅松', '克里斯托弗·卡纳德', '弗朗西斯·科菲内', '源利华', '菲利普·维约']",['真爱百分百 Tout le monde debout'],"['喜剧', '爱情']",['7.5'],['8609'],[' 法语 / 英语 / 意大利语']
[' 美国'],['理查德·林克莱特'],['109'],[],"['凯特·布兰切特', '朱迪·格雷尔', '克里斯汀·韦格', '劳伦斯·菲什伯恩', '特罗伊安·艾夫瑞·贝利萨里奥', '比利·克鲁德普', '约翰内斯·豪克尔·约翰内森', '詹姆斯·乌尔班尼亚克', '凯特·伊斯顿', '理查德·罗比查乌克斯', '艾玛·尼尔森', '李·哈林顿', '理查德·巴洛', '威廉·卡尼亚', '克劳迪娅·多米特', 'Zoe Chao', 'Lana Young', 'Katelyn Statton', 'Zachary Davis Brown']","['伯纳黛特你去了哪 Where&#39;d You Go, Bernadette']","['剧情', '喜剧']",['7.5'],['13213'],[' 英语']
[' 俄罗斯'],['Aleksey Nuzhnyy'],['102'],['03'],['亚历山德拉·伯蒂奇'],['瘦身大作战 Я худею'],['喜剧'],['7.4'],['834'],[' 俄语']
[' 韩国'],['李宰圭'],['115'],['10'],"['柳海真', '赵震雄', '李瑞镇', '廉晶雅', '金智秀', '宋昰昀', '尹敬浩', '智友']",['完美的他人 완벽한타인'],"['剧情', '喜剧']",['7.4'],['16602'],[' 韩语']
[' 德国'],['弗洛里安·大卫·菲茨'],['111'],['12'],"['弗洛里安·大卫·菲茨', '马提亚斯·施维赫夫', '米里亚姆·斯坦因', '汉内洛勒·埃尔斯纳', '卡特琳娜·塔巴赫', '约翰尼斯·艾麦亚', '马克西米利安·梅耶-布雷泽内德', '玛利亚·佛万格勒', '沃尔夫冈·斯塔姆普', 'Sarah Victoria Frick', 'Artjom Gilz', '丹尼尔·弗利格', 'Milo Eisenblätter', 'Nora Boeckler']",['一百样东西 100 Dinge'],['喜剧'],['7.3'],['7001'],[' 德语 / 英语 / 芬兰语']
[' 美国'],['玛丽埃尔·海勒'],['106'],"['09', '10']","['梅丽莎·麦卡西', '理查德·E·格兰特', '多莉·韦尔斯', '本·法尔科内', '格里高利·克洛斯蒂舍夫斯基', '简·库丁', '斯蒂芬·斯皮内拉', '克里斯蒂安·纳瓦罗', '普·班德赫', '埃里克·拉雷·哈维', '布兰登·斯科特·琼斯', '雪伊·德林恩', '罗莎尔·卡农', '安娜·迪佛·史密斯', '马克·埃文·杰克逊', 'Marcella Lowery', '罗伯塔·瓦拉赫', '蒂娜·本科', '乔安娜·阿德勒', '迈克尔·西里尔·克赖顿', '爱丽丝·克雷梅尔堡', '露西·德维托', '贾斯汀·邦德', '马米·科西科', '扎布丽娜·格瓦拉', 'Ron Maestri', '阿曼德·里斯科', 'Liz Eng', '桃乐丝·麦卡锡', 'Bill Walters']",['你能原谅我吗？ Can You Ever Forgive Me?'],"['剧情', '喜剧', '传记', '犯罪']",['7.2'],['7756'],[' 英语']
[' 韩国'],['金涵潔'],['109'],[],"['金来沅', '孔晓振', '姜其永', '郑雄仁', '张素妍', '周敏京', '吴东旻', '裴贤圣', '李在恩', '郑惠莲', '孙武铉', '朴根祿']",['最普通的恋爱 가장보통의 연애'],"['喜剧', '爱情']",['7.2'],['10157'],[' 韩语']
[' 泰国'],['基提哈克·通加姆'],['108'],[],"['查伦舒克·帕奥佩茨', '通坎东·通猜', '拉塔南特·詹亚季拉翁', '帕塔拉萨亚·克鲁阿苏旺斯里', '阿拉亚·爱尔柏塔·亥盖特', '可林桑拉铺·皮木颂克朗', '甘·纯郝哇', '帕薇努特·庞纳康', '冈·斯瓦蒂', '巴尼沙拉·披蒲', '尼替·柴契塔通', '夏纳纳·努塔科姆', '帕瑞斯·因塔拉科玛亚苏特', '克劳迪娜·克雷格', '宝拉·泰勒', '泰莎昂·派索克乔纶']",['窈窕淑男的日记 ตุ๊ดซี่ส์แอนด์ เดอะเฟค'],"['喜剧', '同性']",['7.1'],['3333'],[' 泰语']
[' 美国'],"['约翰·弗朗西斯·戴利', '乔纳森·M·戈尔茨坦']",['100'],['02'],"['杰森·贝特曼', '瑞秋·麦克亚当斯', '凯尔·钱德勒', '莎朗·豪根', '比利·马格努森', '拉蒙尼·莫里斯', '凯莉·班伯里', '杰西·普莱蒙', '迈克尔·C·豪尔', '丹尼·赫斯顿', '切尔西·帕瑞蒂', '卡米利·陈', '泽瑞克·威廉姆斯', '约书亚·米克尔', 'R·F·戴利']",['游戏之夜 Game Night'],"['喜剧', '悬疑', '犯罪']",['7.1'],['48911'],[' 英语']
[' 法国 / 印度'],['肯·斯科特'],['92'],['05'],"['丹努什', '贝热尼丝·贝乔', '艾琳·莫里亚蒂', '巴克德·阿巴蒂', '热拉尔·朱尼奥', '本·米勒', '阿贝尔·贾夫里', '莎拉·珍妮·拉布罗丝', '凯·葛利丹努', '阿姆鲁塔·桑特', '希玛·比斯瓦斯', '克里斯蒂安·布朗查特', '斯特凡诺·卡塞蒂', '乌瓦曼古·科内利斯', '甘达夫·德万', '埃德温·吉莱特', '奥姆卡·凯特卡', '波林·马雷查尔', '丹尼勒·尼西', '哈蒂·辛格', '玛尔·索度佩']",['衣柜里的冒险王 The Extraordinary Journey of The Fakir'],"['喜剧', '冒险']",['7.0'],['7749'],[' 英语 / 印度语']
[' 英国 / 美国'],['欧·帕克'],['114'],"['08', '07']","['莉莉·詹姆斯', '阿曼达·塞弗里德', '朱丽·沃特斯', '克里斯汀·芭伦斯基', '皮尔斯·布鲁斯南', '斯特兰·斯卡斯加德', '科林·费尔斯', '多米尼克·库珀', '杰瑞米·艾文', '亚历克萨·戴维斯', '杰西卡·基南·温', '乔什·迪伦', '休·斯金纳', '雪儿', '梅丽尔·斯特里普', '安迪·加西亚', '西莉亚·伊姆里', '欧米德·吉亚李利', '杰拉德·摩纳科', '森尚子', '伊川东吾', '阿纳斯塔西娅·希尔', '苏珊娜·巴克莱德', '乔纳森·戈德史密斯', '凯西·克莱尔', '班尼·安德森', '戴尔·布兰斯顿', '亚历珊德拉·福特']",['妈妈咪呀2 Mamma Mia! Here We Go Again'],"['喜剧', '爱情', '歌舞']",['7.0'],['23096'],[' 英语 / 法语 / 希腊语']
[' 中国大陆'],['韩寒'],['98'],[],"['沈腾', '黄景瑜', '尹正', '张本煜', '尹昉', '田雨', '魏翔', '赵文瑄', '腾格尔', '易小星', '李庆誉', '高华阳', '刘帅良', '李玲玉', '何穗', '潘晓婷', '田原', '李春嫒', '冯绍峰']",['飞驰人生'],['喜剧'],['6.9'],['735085'],[' 汉语普通话 / 英语']
[' 法国'],['昆汀·杜皮约'],['77'],[],"['让·杜雅尔丹', '阿黛拉·哈内尔', '艾伯特·德尔佩', '科拉莉·吕西耶', '玛丽·布奈尔', '马克西姆·德瑞森', '朱莉娅·福雷', 'Pierre Gommé', 'Laurent Nicolas', 'Stéphane Jobert', 'Franck Lebreton', 'Panayotis Pascot', '塞夫·哈杰迪', 'Maryne Cayon']",['鹿皮 Le daim'],['喜剧'],['6.8'],['4150'],[' 法语']
[' 韩国'],['郑多元'],['107'],[],"['罗美兰', '李圣经', '尹相铉', '崔秀英', '廉惠兰', '魏化儁', '朱宇宰', '姜宏硕', '金道完', '安昌焕', '李贞敏', '朴素恩', '赵炳奎', '成东日', '河正宇', '安宰弘']",['女警 걸캅스'],"['喜剧', '动作', '悬疑', '犯罪']",['6.8'],['21448'],[' 韩语']
[' 美国'],['杰夫·汤姆西奇'],['100'],['06'],"['杰瑞米·雷纳', '乔恩·哈姆', '艾德·赫尔姆斯', '安娜贝拉·沃丽丝', '艾拉·菲舍尔', '拉什达·琼斯', '莱丝莉·比伯', '杰克·约翰逊', '布莱恩·丹内利', '汉尼拔·布勒斯', '塞巴斯蒂安·马尼斯科', '诺拉·邓恩', '梅丽莎·乐爱伦', '史蒂夫·伯格']",['抓人游戏 Tag'],['喜剧'],['6.7'],['11109'],[' 英语']
[' 日本'],['李斗士男'],['115'],['06'],"['荣仓奈奈', '安田显', '大谷亮平', '野野澄花', '浅野和之', '品川彻', '萤雪次朗']",['每天回家都会看到老婆在装死 家に帰ると妻が必ず死んだふりをしています。'],['喜剧'],['6.7'],['8355'],[' 日语']
[' 美国'],['盖瑞·罗斯'],['110'],['06'],"['桑德拉·布洛克', '凯特·布兰切特', '安妮·海瑟薇', '海伦娜·伯翰·卡特', '蕾哈娜', '莎拉·保罗森', '敏迪·卡灵', '奥卡菲娜', '詹姆斯·柯登', '理查德·阿米蒂奇', '格里芬·邓恩', '迪德尔·古德温', '丹尼埃拉·拉贝尼', '埃利奥特·古尔德', '夏洛特·柯克', '达科塔·范宁', '理查德·罗比查乌克斯', '达米安·杨', '戈登·格里克', '凯特琳·梅纳', '詹姆斯·比贝里', '香农·弗雷尔', '康纳尔·多诺万', '凯文·布朗', '马尔洛·托马斯', '丹娜·爱薇', '玛丽·路易丝·威尔逊', '伊丽莎白·阿什利', '凯蒂·霍尔姆斯', '肯多尔·詹娜', '凯莉·詹娜', '金·卡戴珊']",['瞒天过海：美人计 Ocean&#39;s Eight'],"['喜剧', '犯罪']",['6.7'],['203511'],[' 英语 / 印地语 / 法语 / 德语 / 汉语普通话']
[' 中国大陆'],['陈思诚'],['121'],['02'],"['王宝强', '刘昊然', '肖央', '刘承羽', '尚语贤', '王迅', '妻夫木聪', '迈克尔·皮特', '白灵', '元华', '曾江', '王成思', '杨金赐', '范湉湉', '佟丽娅', '陈思诚']",['唐人街探案2'],"['喜剧', '动作', '悬疑']",['6.7'],['696084'],[' 汉语普通话']
[' 日本'],['三谷幸喜'],['127'],[],"['中井贵一', '藤冈靛', '石田百合子', '草刈正雄', '佐藤浩市', '小池荣子', '齐藤由贵', '木村佳乃', '梶原善']",['不存在于记忆中 記憶にございません！'],"['剧情', '喜剧']",['6.7'],['1616'],[' 日语']
[' 韩国'],['李彦禧'],['116'],['06'],"['权相宇', '成东日', '李光洙', '徐英姬', '郑妍珠', '孙丹菲', '金东旭', '李一花']",['侦探2 탐정: 리턴즈'],"['喜剧', '犯罪']",['6.6'],['6462'],[' 韩语']
[' 中国大陆'],"['闫非', '彭大魔']",['118'],['07'],"['沈腾', '宋芸桦', '张一鸣', '张晨光', '常远', '魏翔', '赵自强', '九孔', '李立群', '王成思', '徐冬冬', '艾伦', '杨皓宇', '黄才伦', '王力宏', '包贝尔', '郎咸平', '张绍刚', '杨文哲', '陶亮', '王赞', '黄杨', '刘鉴', '杨沅翰', '林炳宝', '骆佳', '陈昊明', '臧一人']",['西虹市首富'],['喜剧'],['6.6'],['783192'],[' 汉语普通话']
[' 美国'],['博·伯翰'],['94'],"['01', '08']","['艾尔西·费舍尔', '约什·汉密尔顿', '艾米丽·罗宾森', '杰克·莱恩', '丹尼尔·祖尔格哈德利', '弗莱德·赫钦格', '艾曼尼·刘易斯', '卢克·普拉尔', '凯瑟琳·奥利维雷', '诺拉·姆林斯', '蜜西·雅格', '格雷戈·克罗', '弗兰克·迪尔', '黛博拉·安格', '威廉·温施', '丹·陈', '汤姆·斯特拉特福']",['八年级 Eighth Grade'],['喜剧'],['6.6'],['8295'],[' 英语']
[' 罗马尼亚 / 法国 / 德国 / 瑞典'],['柯内流·波蓝波宇'],['97'],[],"['弗拉德·伊凡诺夫', '卡特里内尔·马龙', '罗迪卡·拉泽尔', '阿古斯丁·比利亚龙加', '萨宾·塔布瑞亚', 'István Teglas', 'Cristóbal Pinto', 'Antonio Buíl', 'George Pistereanu', 'David Agranov', 'Andrei Barbu', 'Andrei Ciopec', 'Sergiu Costache', 'Julieta Szönyi']",['戈梅拉岛 La Gomera'],"['喜剧', '犯罪']",['6.4'],['1718'],[' 罗马尼亚语 / 英语 / 西班牙语']
[' 美国'],['麦克·道尔'],['94'],[],"['凯特·沃什', '科林·唐纳', '约翰·道曼', '奥古斯图斯·珀如', '纳迪雅·达珍妮', '斯科特·埃文斯', '克里斯·亨利·科菲', '吉普森·弗雷泽', '玛丽琳·索科尔', '杰克·欧康纳', 'Chaz Lamar Shepherd', 'Brian Marc', 'Michelle Buteau', '克里斯托弗·格雷']",['恋爱保质期 Almost Love'],"['喜剧', '爱情']",['6.4'],['222'],[' 英语']
[' 中国大陆'],['蓝鸿春'],['100'],['08'],"['郑润奇', '郑鹏生', '张咏娴', '李树浩', '林俊鑫', '陈锦标', '周素琴', '郑辉松', '张翼就', '陈昱曦', '苏细珍']",['爸，我一定行的'],"['剧情', '喜剧', '家庭']",['6.3'],['6276'],[' 潮汕方言 / 汉语普通话']
[' 日本'],['月川翔'],['105'],['04'],"['菅田将晖', '土屋太凤', '古川雄辉', '山田裕贵', '池田依来沙', '滨边美波', '佐野岳', '佐野史郎', '速水直道']",['邻座的怪同学 となりの怪物くん'],"['剧情', '喜剧', '爱情']",['6.2'],['15206'],[' 日语']
[' 美国'],['克里斯·艾迪生'],['93'],[],"['安妮·海瑟薇', '蕾蓓尔·威尔森', '蒂姆·布雷克·尼尔森', '艾利克斯·夏普', '罗非洛·迪格托勒', '迪诺·布加迪', '布鲁诺·塞维利亚', '克里斯多夫·德·舒瓦西', '菲利普·德斯穆尔斯', '库姆德·潘特', '塞缪尔·加斯帕德']",['偷心女盗 The Hustle'],['喜剧'],['5.8'],['18214'],[' 英语']
[' 美国 / 瑞典'],['吉姆·贾木许'],['104'],[],"['科洛·塞维尼', '亚当·德赖弗', '蒂尔达·斯文顿', '史蒂夫·布西密', '奥斯汀·巴特勒', '比尔·默瑞', '卡赖伯·兰德里·琼斯', '赛琳娜·戈麦斯', '卡罗尔·凯恩', '汤姆·威兹', '罗茜·佩雷兹', '丹尼·格洛弗', '罗伯特·菲茨杰拉德·迪格斯', '伊基·波普', '罗莎尔·卡农', '萨拉·戴维']",['丧尸未逝 The Dead Don&#39;t Die'],"['喜剧', '恐怖']",['5.7'],['12821'],[' 英语']
[' 泰国'],['维塔亚·东俞扬'],['123'],['05'],"['桑尼·苏瓦美塔农', '尤拉萨雅·斯帕邦德', '尼查坤·抔勒威查固', '安楚义昂·布阿嘎育', '婵査勒姆·曼纳萨朋']",['把哥哥退货可以吗？ น้อง.พี่.ที่รัก'],"['喜剧', '爱情']",['5.3'],['6251'],[' 泰语 / 日语 / 英语']
[' 中国大陆'],['刘仪伟'],['99'],['03'],"['小沈阳', '陈意涵', '吴樾', '连凯', '罗海琼', '李易祥', '朱云峰', '刘仪伟']",['我说的都是真的'],"['喜剧', '动作', '悬疑']",['4.8'],['9182'],[' 汉语普通话']
[' 中国大陆'],['顾长卫'],['99'],['03'],"['白客', '蓝盈莹', '张海宇', '周楚濋', '曹骏', '王玉雯', '蒋易', '李晨晖', '范明', '蒋雯丽']",['遇见你真好'],"['剧情', '喜剧', '爱情']",['4.7'],['22515'],[' 汉语普通话']
[' 中国大陆'],"['冯巩', '崔俊杰']",['91'],['06'],"['冯巩', '毛俊杰', '刘昊然', '牛莉', '贾玲', '张小斐', '岳云鹏', '姜宏波', '白凯南', '潘斌龙', '涂松岩', '宋宁', '梁天', '夏凡', '梁超']",['幸福马上来'],['喜剧'],['3.8'],['10332'],[' 汉语普通话']
[' 中国大陆'],['孙周'],['90'],[],"['艾伦', '王智', '鲁诺', '任达华', '金士杰', '潘斌龙', '周显欣', '九孔', '董立范', '史航', '罗京民']",['人间·喜剧'],['喜剧'],['3.4'],['25984'],[' 汉语普通话']
[' 中国香港 / 中国大陆'],['黄真真'],['109'],['03'],"['薛凯琪', '陈意涵', '张钧甯', '迈克·泰森', '王水林', '陈宝山', '阮金红', '范湉湉']",['闺蜜2'],"['喜剧', '爱情']",['2.7'],['20906'],[' 汉语普通话']
